Date,Open,High,Low,Close,Adj Close,Volume
28/02/2018,44.349998,44.790001,43.529999,44.110001,40.844326,3943370
1/03/2018,44.220001,44.5,43.599998,44.080002,40.816551,1169317
2/03/2018,43.75,43.830002,42.939999,43.040001,39.85355,1579417
5/03/2018,43.740002,43.740002,42.619999,42.73,39.566494,1449342
6/03/2018,42.610001,42.799999,42.27,42.48,39.335007,1641253
7/03/2018,42.279999,42.48,41,41.099998,38.057171,2965954
8/03/2018,41.169998,42.389999,41.169998,42.259998,39.131287,1542063
9/03/2018,42.450001,43.380001,42.360001,42.549999,39.399822,1514465
12/03/2018,43.290001,43.299999,42.91,43.16,39.964661,1400666
13/03/2018,43.139999,43.139999,41.75,41.91,38.807209,2689901
14/03/2018,41.970001,42.470001,41.25,41.59,38.510891,1217582
15/03/2018,41.98,42.139999,41.32,41.66,38.57571,948058
16/03/2018,41.77,42.099998,41,41.259998,38.205326,8455056
20/03/2018,41.16,41.740002,41,41.650002,38.566456,1837052
21/03/2018,41.68,42.75,41.68,42.02,38.909061,2126442
22/03/2018,42.400002,42.400002,41.349998,41.639999,38.557194,1345302
23/03/2018,41.790001,41.799999,41.41,41.52,38.446079,2294588
26/03/2018,41.77,41.77,40.099998,40.759998,37.74234,2712603
27/03/2018,41.099998,41.290001,40.400002,40.759998,37.74234,3023363
28/03/2018,40.860001,40.860001,39.59,39.779999,36.834896,2016984
2/04/2018,39.689999,40,39.150002,39.380001,36.464512,986245
3/04/2018,39.290001,39.91,39.16,39.43,36.510811,2662296
4/04/2018,39.869999,41.5,39.5,41.25,38.196064,2345195
5/04/2018,41.59,41.889999,40.209999,40.939999,37.909016,1705053
6/04/2018,41.200001,41.669998,40.299999,40.799999,37.779381,1400366
9/04/2018,41.360001,41.720001,40.700001,40.889999,37.862717,1197014
10/04/2018,40.810001,41.990002,40.810001,41.41,38.344219,3468845
11/04/2018,41.400002,41.540001,40.84,41.080002,38.038654,3217874
12/04/2018,41.099998,42.869999,41.099998,42.689999,39.529453,2140785
13/04/2018,42.849998,42.849998,41.630001,42.09,38.973881,1525172
16/04/2018,41.990002,41.990002,41.150002,41.509998,38.436817,954586
17/04/2018,41.57,43.5,41.509998,42.939999,39.760944,2491678
18/04/2018,43.43,43.799999,42.48,43.66,40.427647,1925181
19/04/2018,43.009998,43.439999,42.599998,43.049999,39.862801,2201460
20/04/2018,43.150002,43.439999,42.509998,43.259998,40.057259,1166868
23/04/2018,43.16,43.990002,42.540001,42.759998,39.594269,1014259
24/04/2018,43.200001,43.220001,42.509998,43.040001,39.85355,718031
25/04/2018,42.82,43.470001,42.610001,43.27,40.066517,759337
26/04/2018,43.18,43.740002,42.720001,43.099998,39.9091,994477
27/04/2018,43.439999,43.799999,43.209999,43.290001,40.085041,922435
30/04/2018,43.700001,43.860001,43.209999,43.529999,40.307266,1658792
2/05/2018,43.400002,43.400002,41.959999,42.459999,39.316486,2361668
3/05/2018,42.220001,42.27,41.07,41.139999,38.410831,2430743
4/05/2018,41.139999,41.290001,40.619999,41.189999,38.457516,1449684
7/05/2018,41.349998,41.400002,40.509998,40.66,37.962673,2258609
8/05/2018,40.759998,41.400002,40.52,40.84,38.130733,1144392
9/05/2018,40.799999,40.799999,39.34,39.59,36.963657,1591640
10/05/2018,39.689999,40.779999,39.689999,40.349998,37.673233,1920308
11/05/2018,40.349998,40.990002,39.610001,39.98,37.327782,1646230
14/05/2018,40,40.290001,39.66,39.950001,37.299774,1342007
15/05/2018,39.880001,40,39.400002,39.959999,37.309109,1789193
16/05/2018,39.830002,40.5,39.75,40.09,37.430485,987602
17/05/2018,40.119999,40.259998,38.419998,38.759998,36.188717,1786840
18/05/2018,38.669998,39.080002,38.060001,38.900002,36.319431,2032066
21/05/2018,38.52,39.169998,38.259998,38.41,35.861938,1343089
22/05/2018,38.549999,39.669998,38.07,39.349998,36.739574,1160875
23/05/2018,39.459999,40.009998,38.66,39.630001,37.001003,1241903
24/05/2018,39.509998,40,38.720001,39.41,36.795597,931782
25/05/2018,39.869999,39.959999,37.25,37.98,35.460461,3633871
28/05/2018,37.790001,38.490002,37.779999,37.900002,35.385773,395495
29/05/2018,37.759998,38.490002,37.049999,37.32,34.844242,1476787
30/05/2018,37.259998,38.25,37.200001,37.849998,35.339088,1923435
31/05/2018,37.73,38.380001,37.349998,38.060001,35.535156,6335394
1/06/2018,38.099998,38.939999,37.25,37.349998,34.872253,1609785
4/06/2018,37.400002,37.779999,36.02,36.279999,33.873238,2169404
5/06/2018,36.279999,37.130001,36.169998,36.75,34.312057,2165261
6/06/2018,36.75,36.799999,36.029999,36.220001,33.817219,1801567
7/06/2018,36.259998,36.279999,34.919998,35.07,32.743504,3068073
8/06/2018,35.220001,35.849998,35.16,35.73,33.359722,3069186
11/06/2018,35.830002,36.75,35.529999,36.68,34.246704,3793130
12/06/2018,36.799999,36.970001,36.52,36.66,34.228035,2612515
13/06/2018,36.709999,36.950001,36.380001,36.529999,34.106647,2095992
14/06/2018,36.119999,37.5,36.110001,36.73,34.293388,3459346
15/06/2018,36.900002,37.220001,36.299999,36.869999,34.424095,10664367
18/06/2018,37,37.689999,36.099998,37.110001,34.648174,1919103
19/06/2018,37.02,37.099998,36.529999,37,34.545475,2439064
20/06/2018,37.09,37.290001,36.709999,37.029999,34.573483,3254686
21/06/2018,36.700001,37.259998,36.509998,36.779999,34.340065,2695053
22/06/2018,36.889999,37.299999,36.509998,37.220001,34.750885,2372754
25/06/2018,37.310001,37.450001,37.110001,37.310001,34.834911,2136714
26/06/2018,37.110001,37.48,36.93,37.220001,34.750885,1416256
27/06/2018,37.23,37.330002,36.509998,36.66,34.228035,2168803
28/06/2018,36.759998,37.240002,36.32,37.119999,34.657513,5031513
29/06/2018,37.25,39.57,37.240002,38.689999,36.123363,4667237
2/07/2018,38.290001,38.490002,37.259998,37.439999,34.95628,1999063
3/07/2018,37.470001,38.540001,36.950001,37.07,34.610828,1754873
4/07/2018,37.060001,37.990002,37.049999,37.919998,35.404442,674299
5/07/2018,37.990002,39.990002,37.700001,39.759998,37.122379,2816574
6/07/2018,39.669998,41,39.48,40.310001,37.635895,2807374
9/07/2018,40.529999,41.169998,39.52,40.389999,37.710587,1480817
10/07/2018,40,40.360001,39.290001,40.299999,37.626553,2767584
11/07/2018,40.32,40.32,39.75,39.939999,37.29044,2139260
12/07/2018,40.029999,40.439999,39.700001,40.009998,37.355793,1868380
13/07/2018,40,40.110001,39.43,39.619999,36.991665,2363848
16/07/2018,39.779999,39.779999,38.849998,38.98,36.394123,714331
17/07/2018,38.799999,38.900002,38.009998,38.18,35.647194,1575840
18/07/2018,38.27,39.549999,38.060001,38.900002,36.319431,2049359
19/07/2018,38.619999,39.139999,38.349998,38.84,36.263409,882888
20/07/2018,38.799999,39.98,38.799999,39.849998,37.206409,1137881
23/07/2018,39.889999,39.939999,38.25,38.439999,35.889946,1141950
24/07/2018,38.560001,38.950001,38.389999,38.630001,36.067345,1326794
25/07/2018,38.900002,39.84,37.91,38.009998,35.488472,2367418
26/07/2018,38.299999,38.799999,37.830002,38.18,35.647194,2422890
27/07/2018,38.5,39.529999,38.150002,39.099998,36.506165,2487877
30/07/2018,38.529999,39.98,38.48,39.740002,37.103706,2080834
31/07/2018,39.599998,40.5,39.290001,39.66,37.029015,2970063
1/08/2018,39.919998,39.919998,38.360001,38.48,35.927292,1410045
2/08/2018,38.48,38.759998,38,38.259998,35.721882,943282
3/08/2018,38.450001,39.740002,38.16,39.18,36.580856,1516035
6/08/2018,39.18,39.970001,39.18,39.259998,36.655548,1205270
7/08/2018,39.580002,40.689999,39.470001,40.330002,37.654568,2469347
8/08/2018,39.98,40.509998,39.52,39.970001,37.318455,2068778
9/08/2018,40.080002,40.16,39.5,39.57,36.944984,1210215
10/08/2018,39.450001,39.450001,38.57,38.799999,36.226063,6877023
13/08/2018,38.990002,40.16,38.91,39.16,36.56218,1034823
14/08/2018,39.279999,39.959999,38.919998,39.48,36.860954,1511646
15/08/2018,39.209999,39.810001,38.509998,38.630001,36.067345,1391178
16/08/2018,38.98,39.200001,38.549999,38.959999,36.37545,1417113
17/08/2018,38.959999,39.490002,38.700001,39.099998,36.506165,1796295
20/08/2018,38.91,40.130001,38.91,39.939999,37.29044,1288394
21/08/2018,40,40.799999,39.389999,40.299999,37.626553,3490119
22/08/2018,40.09,40.599998,40.09,40.5,37.81329,2102886
23/08/2018,40.57,41,40.09,40.259998,37.589207,1384262
24/08/2018,40.139999,41,39.849998,40.240002,37.570538,1076487
27/08/2018,40.400002,41.099998,40.099998,40.630001,37.934666,1116757
28/08/2018,40.799999,41,39.580002,39.900002,37.253098,2139089
29/08/2018,39.900002,40.75,39.799999,40.66,37.962673,1888481
30/08/2018,40.509998,40.75,39.400002,39.490002,36.870289,1343549
31/08/2018,39.400002,40.400002,39.099998,39.75,37.113045,3423224
3/09/2018,39.59,40.27,39.59,39.779999,37.141052,379390
4/09/2018,39.209999,39.919998,39.209999,39.380001,36.767586,1483610
5/09/2018,39.439999,39.919998,38.630001,38.740002,36.17004,1343272
6/09/2018,38.790001,39.66,38.310001,38.41,35.861938,1815709
7/09/2018,38.330002,39,38,38.810001,36.235397,1744266
10/09/2018,38.970001,39.200001,38.400002,38.84,36.263409,2684611
11/09/2018,38.700001,39.130001,38.48,38.720001,36.151367,3684560
12/09/2018,38.630001,38.970001,38.5,38.880001,36.300755,3007101
13/09/2018,39,39.25,38.860001,38.959999,36.37545,2778991
14/09/2018,38.639999,39.91,38.52,39.779999,37.141052,2786516
17/09/2018,39.639999,40.509998,39.34,40,37.346458,2079194
18/09/2018,40.139999,40.669998,40,40.5,37.81329,2322244
19/09/2018,40.150002,40.799999,40.09,40.48,37.794617,2695036
20/09/2018,40.549999,40.599998,39.919998,40.119999,37.458492,1673448
21/09/2018,39.880001,40.889999,39.880001,40.25,37.579876,24400996
24/09/2018,40.139999,40.799999,39.889999,40.389999,37.710587,1718224
25/09/2018,40.529999,40.889999,40,40.619999,37.925331,1988574
26/09/2018,40.720001,40.880001,40.360001,40.689999,37.990681,1018761
27/09/2018,40.790001,41.200001,40.349998,40.560001,37.869308,1585671
28/09/2018,40.52,41.07,39.779999,39.91,37.262428,1313125
1/10/2018,39.959999,40.84,39.709999,39.860001,37.215744,1131827
2/10/2018,39.950001,40.139999,38.91,39.040001,36.450146,2861891
3/10/2018,39.130001,39.450001,38.759998,38.82,36.244736,2040122
4/10/2018,39.099998,39.099998,38.400002,38.549999,35.992649,1251673
5/10/2018,38.549999,38.950001,38.07,38.189999,35.656528,1423747
8/10/2018,38.029999,38.869999,38.029999,38.310001,35.76857,1765650
9/10/2018,38.209999,38.810001,38.02,38.540001,35.983315,1818975
10/10/2018,38.77,38.939999,38.099998,38.27,35.731224,1686629
11/10/2018,38.68,39.48,38.299999,38.610001,36.048672,6007972
12/10/2018,38.759998,38.77,37.049999,37.349998,34.872253,2508070
15/10/2018,37.240002,37.529999,36.709999,37.34,34.862926,1493231
16/10/2018,37.5,38.299999,37.389999,38.220001,35.684544,1471488
17/10/2018,38.02,38.09,37.5,37.669998,35.171024,1285621
18/10/2018,37.98,37.98,37.18,37.459999,34.974957,1511850
19/10/2018,37.689999,37.689999,36.610001,36.779999,34.340065,1997346
22/10/2018,36.939999,37.009998,36.02,36.779999,34.340065,2054727
23/10/2018,36.529999,37.619999,36.02,37.220001,34.750885,1871448
24/10/2018,37.18,37.330002,36.299999,36.380001,33.966606,1108369
25/10/2018,36.5,39.25,36.5,38.299999,35.759232,3703725
26/10/2018,38.189999,38.990002,37.619999,38.200001,35.665867,1304649
29/10/2018,38.369999,39.16,35.700001,36.400002,33.985279,3737018
30/10/2018,36.779999,38.099998,36.759998,37.889999,35.376431,3076522
31/10/2018,38.200001,38.799999,36.619999,38.049999,35.525814,5581416
1/11/2018,38.220001,39.119999,37.459999,38.700001,36.132698,3534083
5/11/2018,38.720001,40.459999,38.459999,40.220001,37.551865,3787052
6/11/2018,40.150002,40.5,39.009998,39.220001,36.618206,4062603
7/11/2018,39.48,39.990002,39.41,39.98,37.327782,2983671
8/11/2018,39.52,39.990002,38.07,38.529999,35.973976,3057219
9/11/2018,38.400002,41.700001,36.459999,40.66,37.962673,7152613
12/11/2018,40.5,40.5,38.799999,39.279999,36.674221,3772126
13/11/2018,39.189999,39.299999,37.900002,37.959999,35.441788,2903258
14/11/2018,38.330002,38.889999,37.720001,37.970001,35.45113,5356261
15/11/2018,38.099998,38.380001,37,37.200001,34.732212,2473467
16/11/2018,37.099998,38.900002,37.040001,38.810001,36.235397,2403721
20/11/2018,38.330002,39.240002,38,38.900002,36.319431,1640764
21/11/2018,39.41,39.599998,38.349998,38.630001,36.067345,1679308
22/11/2018,39,39,37.98,38.119999,35.591171,882746
23/11/2018,38.450001,38.669998,37.369999,37.509998,35.021637,1465510
26/11/2018,37.419998,37.689999,35.849998,36.790001,34.349403,4025659
27/11/2018,37.080002,38.970001,37.080002,38.720001,36.151367,3587109
28/11/2018,39,39.84,38.509998,39.709999,37.075695,3340474
29/11/2018,39.700001,40,39.490002,39.990002,37.337128,3656218
30/11/2018,39.990002,39.990002,38.790001,39,36.412796,5491052
3/12/2018,39.299999,40,38.200001,39.060001,36.468815,3003384
4/12/2018,39.220001,39.220001,38,38.540001,35.983315,3101046
5/12/2018,38.970001,39,38.610001,38.970001,36.384789,715949
6/12/2018,38.540001,39,37.52,38.919998,36.3381,1815840
7/12/2018,39,39.43,38.439999,39,36.412796,1122520
10/12/2018,39.259998,39.439999,38.049999,38.950001,36.366112,1191547
11/12/2018,38.91,39.009998,38.25,38.57,36.011322,1317476
13/12/2018,38.599998,39,37.990002,38.450001,35.899281,3631978
14/12/2018,38.580002,39.23,38.419998,38.779999,36.20739,1903414
17/12/2018,39,39,37.610001,37.77,35.264389,1163179
18/12/2018,38.02,38.610001,37.200001,38.48,35.927292,1868984
19/12/2018,37.82,39.130001,37.82,38.779999,36.20739,2505982
20/12/2018,39.09,40,38.279999,39.93,37.281101,2304310
21/12/2018,39.66,39.880001,38.200001,38.639999,36.076679,8417249
24/12/2018,38.439999,39.099998,38.439999,38.970001,36.384789,277362
26/12/2018,38.740002,39,38.630001,38.860001,36.282082,561309
27/12/2018,38.700001,39.41,38.52,39.23,36.627537,1054535
28/12/2018,39.5,39.549999,38.549999,38.830002,36.254074,625367
31/12/2018,38.639999,39.349998,38.5,39.150002,36.552849,1162672
2/01/2019,38.790001,39.490002,38.580002,39.32,36.711571,925915
3/01/2019,39.040001,39.630001,38.59,39.32,36.711571,1574973
4/01/2019,39.349998,39.700001,38.779999,39.389999,36.776924,1882812
7/01/2019,39.189999,39.59,38.799999,39.110001,36.515499,1567381
8/01/2019,39.5,39.5,38.900002,39.259998,36.655548,1776183
9/01/2019,39.360001,39.470001,39,39.389999,36.776924,2862225
10/01/2019,39.450001,39.740002,38.900002,39.610001,36.98233,1853031
11/01/2019,39.700001,39.869999,38.32,38.59,36.029995,2441188
14/01/2019,38.630001,38.990002,37.84,37.959999,35.441788,2090322
15/01/2019,37.959999,38.779999,37.849998,38.68,36.114029,2972419
16/01/2019,38.799999,39.119999,38.509998,38.889999,36.310093,1747348
17/01/2019,38.98,38.990002,38.209999,38.450001,35.899281,2928069
18/01/2019,38.77,38.880001,38.080002,38.299999,35.759232,2096321
21/01/2019,38.25,38.799999,38.209999,38.720001,36.151367,561576
22/01/2019,38.810001,38.939999,38,38.610001,36.048672,1602012
23/01/2019,38.57,38.720001,37.549999,37.900002,35.385773,1746578
24/01/2019,38.110001,38.34,37.509998,37.630001,35.133682,1884446
25/01/2019,37.900002,38.5,37.700001,37.900002,35.385773,2182667
28/01/2019,37.75,38.310001,37.130001,37.389999,34.909595,3335168
29/01/2019,37.740002,37.799999,37.009998,37.349998,34.872253,1753290
30/01/2019,37.259998,37.740002,36.52,37.360001,34.881596,2151584
31/01/2019,37.450001,38.380001,37.450001,37.810001,35.301743,2621344
1/02/2019,37.900002,38,36.400002,36.849998,34.405418,2906745
5/02/2019,36.799999,37.91,36.799999,37.400002,34.918938,1587887
6/02/2019,37.599998,37.889999,36.73,36.919998,34.470779,2591568
7/02/2019,36.830002,37.59,36.830002,37.450001,34.965622,1171378
8/02/2019,37.509998,37.509998,36.75,36.84,34.396088,1062351
11/02/2019,36.700001,37.599998,36.700001,37.450001,34.965622,2695946
12/02/2019,37.450001,37.59,37.099998,37.209999,34.741539,2740668
13/02/2019,37.369999,37.43,36.34,36.48,34.059967,1977790
14/02/2019,36.59,36.610001,36,36.349998,33.938591,1481985
15/02/2019,36.540001,36.740002,36.049999,36.639999,34.209358,1816858
18/02/2019,36.509998,36.900002,36.240002,36.540001,34.115993,89495
19/02/2019,36.610001,37.029999,36.099998,36.279999,33.873238,2063748
20/02/2019,36.470001,36.91,35.669998,35.880001,33.499775,3101289
21/02/2019,36,36.18,35.57,35.82,33.443752,1814268
22/02/2019,37.099998,38,37.099998,37.669998,35.171024,9710278
25/02/2019,37.669998,38.200001,37.290001,37.389999,34.909595,3349331
26/02/2019,37.48,38.389999,37.459999,37.970001,35.45113,8783974
27/02/2019,38.16,38.700001,37.610001,38.470001,35.917953,3444175
28/02/2019,38.540001,38.98,37.799999,38.23,35.693874,7375097
1/03/2019,38.040001,38.799999,38,38.349998,35.805916,3624259
4/03/2019,38.439999,38.560001,37.880001,38.150002,35.619186,2274613
5/03/2019,38.02,38.450001,37.950001,38.240002,35.703217,2085832
6/03/2019,38.240002,39.240002,38.150002,38.389999,35.843262,2639984
7/03/2019,38.18,38.77,37.5,37.720001,35.217709,4163943
8/03/2019,37.689999,38.240002,37.259998,37.959999,35.441788,4370621
11/03/2019,38.099998,38.599998,38.029999,38.529999,35.973976,2175790
12/03/2019,38.650002,38.759998,37.98,38.029999,35.507141,3199542
13/03/2019,38.389999,38.700001,38,38.470001,35.917953,5222792
14/03/2019,38.700001,39.189999,37.84,38.48,35.927292,3944213
15/03/2019,38.580002,38.849998,38,38.790001,36.216724,11638754
19/03/2019,38.869999,39.150002,38.23,38.73,36.160706,4880938
20/03/2019,38.91,39.549999,38.630001,39.450001,36.832943,5109847
21/03/2019,39.450001,39.990002,38.779999,39.720001,37.08503,3852927
22/03/2019,39.25,39.84,38.950001,39.09,36.496826,3162889
25/03/2019,39.099998,39.689999,38.900002,39.549999,36.926308,2857567
26/03/2019,39.310001,40,39.02,39.619999,36.991665,4272029
27/03/2019,39.700001,40.740002,39.09,40.5,37.81329,5373772
28/03/2019,40.549999,40.990002,40.130001,40.439999,37.757267,2147761
29/03/2019,40.59,40.779999,40.400002,40.580002,37.887985,3099323
1/04/2019,40.98,41.599998,40.889999,41.150002,38.42017,2733864
2/04/2019,41,41.040001,40.5,40.73,38.028027,2217174
3/04/2019,40.779999,41.59,40.5,40.610001,37.915993,2548450
4/04/2019,40.599998,41.48,40.5,41.209999,38.476189,2061608
5/04/2019,41.310001,42.43,41.029999,42.110001,39.316483,3309810
8/04/2019,42.389999,42.389999,41.099998,41.970001,39.185772,2373890
9/04/2019,41.860001,41.860001,40.5,40.970001,38.252113,3248910
10/04/2019,41.02,41.759998,40.900002,41.41,38.662918,2089036
11/04/2019,41.349998,41.349998,40.040001,40.66,37.962673,1792093
12/04/2019,40.810001,40.990002,39.970001,40.279999,37.60788,1168660
15/04/2019,40.240002,40.400002,39.599998,40,37.346458,1504661
16/04/2019,40.07,40.880001,40.07,40.459999,37.775944,1394567
17/04/2019,40.509998,41.34,39.810001,40.52,37.831963,3664876
22/04/2019,40.52,40.990002,40,40.52,37.831963,1385147
23/04/2019,40.240002,40.950001,40.040001,40.669998,37.972015,3967630
24/04/2019,40.689999,41.700001,40.380001,41.150002,38.42017,1823562
25/04/2019,41.27,41.759998,40.779999,41.639999,38.877659,3042554
26/04/2019,41.790001,42.290001,41.389999,42.09,39.29781,2624730
29/04/2019,42.220001,42.380001,41.32,41.799999,39.02705,3563252
30/04/2019,41.650002,42.5,40.43,42.220001,39.419186,2006222
2/05/2019,42.139999,42.900002,41.549999,42.59,39.764645,2988222
3/05/2019,42.700001,43.330002,42,42.889999,40.044735,4570050
6/05/2019,42.98,43.599998,42.040001,43.029999,40.175449,2983574
7/05/2019,42.959999,42.970001,42.07,42.43,39.615257,1905214
8/05/2019,42.290001,43.75,41.900002,43.040001,40.184792,2888509
9/05/2019,42.299999,42.43,41.040001,41.610001,39.260136,2373937
10/05/2019,41.400002,42.040001,40.75,41.84,39.477142,1419260
13/05/2019,41.84,42.349998,40.52,41.939999,39.571495,3317994
14/05/2019,41.009998,42.790001,41.009998,42.439999,40.043255,3817659
15/05/2019,41.830002,42.299999,41.540001,42.09,39.713024,2116515
16/05/2019,42.220001,42.279999,41.119999,41.439999,39.099728,3232528
17/05/2019,41.259998,42.110001,41.200001,41.369999,39.033688,2270128
20/05/2019,41.349998,41.59,40.599998,41.299999,38.967636,2273228
21/05/2019,41.400002,41.560001,40.25,40.48,38.193951,2465683
22/05/2019,40.549999,40.549999,39.700001,40.139999,37.87315,1097211
23/05/2019,39.91,40.380001,39.360001,39.700001,37.458,1385019
24/05/2019,39.790001,39.860001,39.099998,39.639999,37.401382,1680094
27/05/2019,39.400002,40.07,39.279999,39.82,37.57122,996789
28/05/2019,39.720001,39.799999,38.860001,39.060001,36.854137,8202669
29/05/2019,38.82,39.889999,38.82,39.439999,37.212677,2161517
30/05/2019,39.419998,40.5,39.209999,39.689999,37.448563,1274736
31/05/2019,39.200001,40.169998,38.279999,39.549999,37.316467,6519702
3/06/2019,39.580002,40.490002,38.98,39.810001,37.561787,2607732
4/06/2019,39.700001,40.240002,39.25,40.02,37.759926,2293731
5/06/2019,39.799999,40.25,39.529999,40.009998,37.750488,1322031
6/06/2019,40.130001,40.75,39.599998,40.139999,37.87315,3370845
7/06/2019,40.209999,41.700001,40.009998,41.32,38.986507,1929598
10/06/2019,41.630001,41.880001,40.299999,40.380001,38.099594,2511747
11/06/2019,40.52,40.889999,40.150002,40.560001,38.269432,1575792
12/06/2019,40.450001,40.75,40.049999,40.189999,37.920322,1784459
13/06/2019,40.099998,40.380001,38.869999,39.099998,36.891876,3315431
14/06/2019,39.299999,39.720001,38.860001,39.599998,37.36364,1429771
17/06/2019,39.740002,41.09,39.299999,39.939999,37.684441,2588010
18/06/2019,40.02,41.040001,39.66,40.09,37.825974,1477432
19/06/2019,40.16,40.82,39.09,40.75,38.4487,2578817
20/06/2019,40.970001,41.549999,40.400002,40.48,38.193951,2625917
21/06/2019,40.389999,40.98,39.599998,40.02,37.759926,10119269
24/06/2019,40.169998,41.099998,40.09,40.970001,38.656273,1251425
25/06/2019,40.91,41.509998,40.830002,41.07,38.750626,1577635
26/06/2019,40.990002,41.599998,40.939999,41.099998,38.778931,1718554
27/06/2019,41.32,41.34,40.490002,40.970001,38.656273,1772614
28/06/2019,40.970001,41.080002,39.720001,40.029999,37.76936,1789247
1/07/2019,40.240002,40.490002,39.810001,40.110001,37.844845,1332816
2/07/2019,40.380001,41.279999,40.150002,40.43,38.14677,1632580
3/07/2019,40.59,40.779999,40,40.5,38.212818,919765
4/07/2019,40.220001,40.68,40.209999,40.330002,38.052422,75806
5/07/2019,40.23,40.619999,39.900002,40.25,37.976936,1123494
8/07/2019,40.110001,40.509998,40,40.060001,37.797665,1087735
9/07/2019,40.18,40.509998,39.75,40.07,37.807098,1159973
10/07/2019,40.240002,40.689999,39.630001,40.009998,37.750488,1626317
11/07/2019,40.110001,40.580002,39.959999,40.369999,38.09016,1025729
